-91.9092911757802,34.379947547552334
-42.690696092768654,-93.87804501106349
28.947856392018533,-32.541060858087214
44.94911603830727,-60.58455848056583
52.93437271037244,-54.12620342352894
-23.04603785312027,44.76054613491529
57.41623811617475,51.8903568473656
-52.98391370468691,89.14562315917922
85.07056215969595,-93.30645583790846
-57.935123193180885,-74.63240780067089
-90.44677585256682,-5.479833656139532
41.15062865814869,46.99111293056482
74.53239868814062,30.543554536989113
-66.22978953770848,83.93875937565711
-13.783587596101189,35.27392788002237
-80.63979211573584,32.61565449245494
-27.572559637623726,-93.50225719556468
-80.4015880060468,22.340124744200995
-0.9277824100923704,-35.63222427626229
-76.2543004650882,52.11936297230206
13.44022573330692,-12.666048255720597
21.470083345071412,41.83469398947635
-83.05556923680216,-99.30389359162062
-50.92386312522077,-20.627609277741232
-45.835611346698315,24.02716726555154
-15.300593294784615,-36.09350025448841
60.96669505887738,-27.981012804341532
17.34940336049613,-26.514071967372367
-17.332513056571884,-64.53484177418567
11.712331132057319,-65.69449320606647
22.64547160156145,92.4402936138631
-97.83280189134102,-80.39137157320806
-5.670142076911988,29.391313738498614
-0.7548662154428731,-20.073427111097963
-87.95422709419769,-79.76945536104132
-49.95105572631413,94.56669592764682
-10.228876119570508,-78.03131410437905
-3.568850538729662,-6.2998002947339815
-59.87944264223779,62.03705750393833
89.4157634060964,-42.33152391815511
-14.879224428567174,-84.17671770397659
-64.08220319553128,-91.4330749458231
-82.32330514751361,33.73004238444539
40.06152274314721,46.46957479497444
72.1936650111869,51.805926572914075
-87.31742242518807,-16.41854682942878
8.025764101954058,-65.2971705147097
-58.7083234135541,-91.49013824251978
-14.36137888058795,92.41660248499954
-56.97461222691204,71.7254492683198
-3.6739807147028847,31.977862676035883
84.28547404854956,24.48195701031026
85.52421314248828,-33.05018725853475
-33.79154637546029,-67.38321475269346
-81.44011218551586,6.24530252359996
34.87409208621352,70.81460106371406
-91.30549133477655,35.167042876499636
-73.19532224237761,81.8924178009213
36.68277605112087,77.25347382634598
-74.49994765793748,66.52531674824924
42.673196414284554,52.19858912009039
21.25066862131675,-41.69513052489291
-37.757813129675235,93.13436966527587
-85.25316635481992,-67.36568218175537
26.395165486537753,26.189912394530946
95.14922107318515,-32.62722807656924
-5.326349573135158,51.55409509507185
-79.26387634650646,-18.60994098363642
-76.25356971871682,0.6160386305771093
19.88271041093825,92.32436256627281
62.97333096356959,-73.19515383105748
48.13177943057432,-48.98908215814124
47.617761170167206,-72.1470762313482
-18.174137279346713,94.07031742712712
-35.90923227410041,40.1370184255301
85.80494316504361,-13.500461016805353
-70.81562173329465,7.089124002625713
-71.04948841434707,-80.44028196196831
80.53945461426044,-29.331830368744406
15.491633597130416,-28.206253719755292
-87.17022978219144,-74.78973773861446
-13.725788376921798,61.338819230628914
-49.22832516465539,40.04235609375299
0.6988060388469775,25.327830433271092
-72.04042475903832,-61.35601155704373
48.14912460578098,-18.659391276732464
77.22190594735349,11.132067441896453
-47.31199781182638,57.01608955655373
-26.00261429493664,66.39363586674345
-13.021399789186239,-86.73026649942956
12.619475396871582,84.85708336267035
-96.05405571327145,-64.12853649777365
-46.59958349239659,89.60268205214783
5.436166052782587,-8.088889924382837
87.18737431831016,8.294247039243864
-5.344157797331661,-99.28976943775886
-15.287631336785502,-28.881916344752923
-10.704401246728533,-91.97133378844046
-59.314851806856296,37.10837116410273
11.906646990242287,-78.71181084356165
-69.58426551160221,24.278898942851292
7.661045948344403,44.033289748875546
-70.23010153259301,-63.387943564189555
98.88813552693021,18.12513006137797
85.5426865792106,-94.85580545664027
63.19319155214327,3.9786511460646823
-81.69225541032831,86.15197347975364
-24.810423529916736,10.048225927579946
-55.96522785039304,98.80529938604006
53.04492722312122,60.39037575810511
-32.37266517455699,39.14357536153219
-32.35774612764075,-80.52327336561585
-91.13522629685751,-2.4565677759258886
49.48462249456151,-49.08110787366433
70.41997080491103,27.315174671818674
42.80059395946589,99.44927670190262
-7.170364166776544,39.72451900769731
54.455913804675134,-46.380509912528
29.005770449997303,-9.045405535270312
25.93293996596515,5.117829923752182
26.202658408962698,94.79328234951576
12.640448099556911,-36.11531355890405
4.810187365300389,42.205880051949876
53.90991209469722,8.164211071760285
-87.41234254939052,87.52895819444429
-8.358019752633684,-26.551007382890248
-88.62716390075427,84.49954112885764
87.40975256338528,73.95305562110256
74.15187728561993,-85.25972997236076
-85.09465761163118,94.27676720460629
85.58055881887871,94.4969338474262
47.51101565769864,24.111827196216783
55.56036464305873,76.37317088704918
-72.38134081750924,-27.37828610868187
17.333377427576746,-92.56431310397384
-15.487557751465463,49.57067546378919
-75.07534598146657,86.6705285500041
-30.282011701161295,-60.390773516594805
-49.99412101158398,6.429448534934479
78.36135991892952,55.25777878655036
-56.77248763462492,-40.440531331394936
-61.8772106993859,-48.16192898769343
86.111954297687,8.656865102436928
63.6270875950401,-64.22763939998548
0.8382279877389598,-94.53444639654481
73.82354766665075,18.086917569231133
-60.903586415763215,60.64669979587873
21.29447699604663,46.282058616795354
2.3663934477826665,-68.15342741809187
-35.31579370334692,91.6832825086613
94.25974346094885,0.3021473240569117
12.597856143656227,48.93176385259726
-60.82137423511469,15.334319702469458
61.90837055678635,38.796060879474204
-51.13696952128832,34.05625882755887
-57.57813250525396,82.39629675877869
56.556708761931354,-29.623611309696575
-86.08012150686525,92.15728498514181
69.41274116592675,69.0790530738479
-89.7950412906303,-31.217899132872027
5.21769918455306,62.17775172591815
82.90058504569684,-67.63230818011256
-1.7970451971418777,-5.231139078391922
47.97046688045236,71.49899311950463
-1.5229106312879992,-81.43561411905705
69.07950319116247,-85.52280676647727
24.571635252445724,-46.618213433663456
-81.69396565640159,93.95056615625967
-56.99259951510276,13.194274168431775
16.325560368502167,-91.00450920127648
-4.459098711972498,-34.76670734351841
74.14714285806537,27.715922934976266
-86.97477152666279,35.03509730781058
9.423257563779309,95.2801179415515
45.73406450795143,0.08756240351388556
-64.9229448820424,-72.67910700745597
65.87193791375144,77.99692286699143
16.988260065334337,40.54480029944718
58.634034621768706,34.30331726461047
76.8523803958988,-51.85345838349868
-32.48810099274018,-75.13638305443857
74.46228287670618,54.8049837934049
-94.79254940440825,92.21969833117237
39.56273073345995,54.7177425645514
3.525788135070562,49.66699461767461
-12.12849101509017,50.02634342106502
26.4500919670404,84.70408672720386
-2.9248588466003866,-70.10458562518419
-87.33526275329608,-45.79769050732525
-43.22366382555778,-38.012112913364106
43.088603921149286,-6.34408888089335
-96.83942963080925,-21.172270448994013
-64.91952499642528,36.833500923249794
75.58378244333296,65.1092390987659
-78.5791098120852,41.06078988571671
15.011843802751002,-64.73813464001881
-8.943015704116043,14.192478755258442
96.24222181949472,57.445195390468264
-45.48492295570059,-2.4430962455797456
-80.41794570287995,-65.10548206295887
-97.41366347190667,-65.3015299346211
68.22283477102202,-5.209357754480748
50.534269757116256,-24.153730814154486
40.968023883126506,28.0746359689261
99.18533080693912,-39.93507993713523
13.590829408278605,-58.793178791000564
-35.784899759529274,51.9140016610997
16.72068603006174,-14.375516330818972
50.70153018116883,-49.926839020836056
60.40654057870878,-32.42659404631216
-41.616026602663304,77.80424751445327
-68.69886065825715,65.59875150545373
-60.36856480588355,32.02215381714435
98.45846360813309,-72.95032154788356
-91.36098242657428,27.897375766442533
-77.31137486714417,-72.47564343855764
37.12745164577809,32.8822848407436
-45.52695573757015,68.2001338401552
-99.03032656679854,-95.78387211986454
-51.399062301831265,-42.15168119715882
-50.102681959159526,-46.183700349175915
-98.20840591009012,96.7349824443984
72.35229305441295,-47.62927828614916
-90.60635445992793,-99.01198384263019
34.6093888252865,53.77569391752952
35.99164989442589,4.420681617050137
-66.64174360909476,91.946257510758
51.58675876151093,62.81669468010003
16.38027978539247,17.857832412947005
35.68519565937736,-85.38116187571727
28.49147174547926,-55.74538365613191
46.79811398604294,72.2624073433888
-34.51352655597497,19.697341769712672
25.951744169529878,4.923546322128569
35.622213172593554,-6.683132246962176
-31.133352804781534,56.34004153195593
-69.97259832574258,4.436049940142839
-35.87341438936691,-46.82419096558523
-99.42053346061996,-75.76113422169506
-84.84630161842847,44.90158692061881
-75.55060496409627,23.112806950836283
-74.02532490064519,62.35547503232355
65.7705612322518,-33.51291660018798
-89.74189063111055,51.792221031848214
89.23735416103943,39.25875384366713
80.9607208747971,30.71723324389739
28.66019042504493,5.7833688654887805
17.322020254879877,-13.294502225303484
61.084060413902776,-32.67501783359068
62.04871615067433,-83.29674602288205
0.057883026497651535,-84.57809618287666
-97.2545398670406,72.48153943407421
0.7875495627064133,72.17115404323988
-78.47556648024627,90.47817066119667
-43.331300902274485,-66.83256780971645
1.930190185828895,-78.87915141012898
-45.70739279863925,31.82042781094845
32.35323803206405,12.66081887108028
-9.111245257995693,-90.62587200206585
95.004226024039,-4.936918346872532
-37.615837282303644,51.43204125831795
49.56539341574291,-96.12422870238173
33.68617509196235,-16.870796282821576
-82.69683636058735,52.458021759808915
-87.48841679402626,-31.07145381310894
37.36753445495531,-42.83643052787332
92.13155723919637,76.85358398570929
-86.39537921124052,-15.000651270772615
66.39461718158783,-65.32641734270696
-55.61246169537895,62.901857240329704
25.538740427900454,-29.84346618354172
34.87010114289502,80.50807700503968
-16.775316865403767,36.3057230209495
-44.57590907990707,-47.065803737417156
35.3610626421266,67.05422582146383
-64.35153172995646,-20.035089737676582
45.097922048749716,-17.0855346358342
-43.92849955009315,83.756917785423
-0.04300824786787061,8.628044203801831
-24.16150314540626,-49.24966406401634
-7.3408343621451655,96.28279683372698
50.140429983785296,9.796422393804205
45.24849370532535,22.151204125116774
-14.217194137479193,-75.71048222441135
-39.69983897706075,34.621575254419845
10.273281248422283,94.48970363617141
94.89476689485454,-16.93175360284669
-88.92246025683654,-32.54396365213703
88.86646353063539,44.79945611879275
93.3886839880086,-55.47332968030694
88.38069975931946,-76.6273448970647
69.68097117689125,49.019115961315165
16.011962318677497,94.71462758151006
67.30560352372675,22.634978173042054
63.932313379510866,-77.51678785408124
87.85496294071227,89.13994633697703
2.620339515598924,89.40630180966005
62.15158547355881,86.43142554504857
-24.29723381776323,-51.980786929493505
-77.99675914558766,76.32235853635873
92.2200064950385,-84.77539004894517
82.71798031015751,46.59699135168718
71.922395474397,90.54256754771848
-47.88793839445602,-7.197202296490168
-83.86315883476678,14.94368986132586
-94.74969221341189,-44.93463383570215
-80.81430578063984,-9.349299759920871
-99.28465957328648,-27.90212467084501
19.01697449309381,-54.67406616616059
-86.0725144374111,60.11119363347417
22.007919037515244,26.03631191700808
6.220569487472094,-98.01697347672962
-5.548757410584959,68.18037331436429
-4.847248924104952,-12.14277715821992
-56.113173695950195,-32.614077278195744
42.08120443938774,48.58452940575837
60.90245685917823,16.61446196403531
-18.352353739543894,-31.99042570723951
-62.889734574240805,26.43965269158759
-8.452685984016561,57.59604893285524
2.803518047126352,51.169545440030674
81.37749095512119,69.98137948649388
76.38964349161897,-7.2497635728483445
60.89480907782148,63.57500482945764
-7.888976283410187,62.049404956018826
73.51440517907153,-90.07898993850678
-95.91193438728085,43.35298537635457
66.30973716469457,46.70457832502684
-7.835836685157704,-98.84761546301775
34.87494874692165,30.216545834493736
-23.796864320176027,53.69321871730024
-17.882000794616616,-21.52590646957624
20.228594818289448,-41.160341402235744
-77.68349391547555,29.522514614761253
-50.32709366853183,-56.21563087360188
98.06657080685468,54.908319457755624
-81.32378853664581,49.68610177387729
20.791769137050743,-52.97901334753428
41.95374870862017,50.801745555696584
21.272736457127017,-78.39351371534833
-6.637225302356375,-37.49026528302999
42.052800127428334,-4.283850509298426
17.12500474291716,75.3686333654339
-28.68028475595723,57.180240784385084
77.74586289859539,44.68882527538016
-69.47695855966754,32.04934529340486
-42.42519616109486,11.157437571904062
27.628121787228398,-2.8158694593618527
98.6369746251238,47.31884056802824
-21.00412448672635,-47.18444417053333
-1.1810821531497817,-78.94402616332547
29.77872183029866,-33.379526795340176
28.022054508703743,-6.977239539555669
-12.712290610564247,96.49804467697882
4.2607356143875785,-34.66133204530131
22.70278215395041,-98.24204635179272
-58.44010182461812,2.439678712436666
-75.36683496318392,47.37063122517877
48.73842722298176,-81.37177978483233
-65.00790883014417,1.7464052441066746
-77.89314097606461,24.35040432076945
-8.68449091571144,-16.553086567456067
-32.06115418214721,17.006457571347756
-87.09320123699764,80.9595279867484
-16.501963176999944,17.422096735626624
62.27262492682814,61.58106903643954
78.0907651216721,-39.591890718257886
-5.906028419491105,72.76308146679395
11.75184610243929,-70.57772462246395
18.102135089196736,89.96472900094675
40.913020492437255,-61.49958951879706
-33.22888148110115,-56.17318493019643
28.042963717639058,73.8263259909402
0.7667214189313931,-36.478674899659104
-35.50954178461399,83.55282212039525
-66.41257548225362,-67.65474543409171
85.11918088454526,26.042949807872606
46.06423309835272,-63.95213646774835
29.594160790311008,-76.10549070175601
-7.322969122664746,38.58989523642799
-49.13184680166454,-91.43146075870325
-87.81438896421896,-66.49364214806852
-62.189380946517005,53.99990380980411
33.66913703150472,-11.709697449945878
-12.528893122705043,-72.24460089977944
79.28859826067803,30.440311142571307
-92.7563293289223,81.08986518490411
76.72613082761941,-87.50078901317157
17.477876583925145,-31.514058829309487
23.953546717558073,-12.574718318523281
92.7526577761397,88.60309051720989
36.87277244400637,-48.20968369013456
-74.7696422359297,98.69145647132392
-95.51174409437431,74.6523974140779
57.34019820451308,60.930379451582375
39.64925133325181,-96.57131920310489
94.37553783489743,97.85096978419486
-49.715392914591725,84.16770486243507
-38.79391286096032,32.46292405969082
13.883755086712357,-40.18274372938251
-97.16299237857575,-24.20384377158653
15.818314441746729,91.47801312425176
61.9331364248197,71.24350921104423
49.159356000939326,71.95161871589988
-23.102436944410588,-40.073447583079535
87.85424968014777,-54.62335573223462
35.83599937825566,-99.82552430258988
84.15598102841861,86.39188717266227
-19.559654797502724,-61.603096177150476
62.97002093725028,82.96969105128089
77.4744574270474,-96.63001025041721
46.30396443375913,33.04633166957451
-60.12153867758548,-39.6095156368925
-38.42366150245089,4.582122525224253
-72.42247259465924,92.80682633022931
-23.472337604844995,70.8518016888197
67.90868069274372,20.414711215282534
45.398014004122736,31.539258778892542
-10.49702827202681,-8.764846459430785
95.55524882456756,29.69799153945609
-52.53346855902061,70.36658657693518
-21.823295069268166,-48.04226618610874
-27.560232089895308,-64.60534612749271
-92.68928235772569,-5.650276484927841
58.55749168707916,87.37351900869386
39.266134372523595,-56.935881567437185
-33.70664202806881,20.692073920641143
-82.38077058959006,-23.195594915570616
2.9154712907212943,-68.60711200398089
23.11687106344302,50.189050635589204
66.27032661155927,21.180890781597796
68.56941769745805,-31.706687843628558
31.413353640819075,-10.332016550462653
81.63580582925117,52.231573766225495
-67.78393101122452,-55.82216935122195
21.33937092549443,-5.882192765793448
71.18916741305617,42.947395240697176
-63.227648234451664,-22.739825180685223
95.98357368011168,9.197212354356665
-71.25623518378138,-10.068930587395975
86.96128772025756,-10.205103739706356
48.8861292574728,-43.3087799166995
50.88218273578586,76.48105663280151
70.68694642771875,26.10412778182991
15.56349619215136,56.459194491402776
-98.56858328286731,95.72055613247184
74.58348422190562,-73.09451054416051
4.466682696598023,0.240857252227622
-7.80175239093901,0.34296304111465226
23.167755861446548,-26.69617689335322
51.49560440088885,37.56898241007922
64.41370680547911,-59.46830326019852
28.735908166259083,46.38721628721794
-53.78560899848406,84.48469715314305
85.34743988005945,46.985054892984564
70.1097437983308,-73.50225556157532
15.816164791447672,-41.590940208140225
40.170732039780546,-88.06947158040543
-78.03346098266056,66.07996570873209
98.23949878287486,59.26478477788817
-19.192578991579555,-99.64099447986221
28.855374577314418,40.67003951714909
85.20640168532788,85.27575249563566
6.334276711915532,13.860507260033717
-65.74879341137641,31.215286481880145
43.53219406518747,-78.93408915575498
-92.49095532753324,80.34282879898285
73.82309333976443,-27.49333200133759
63.01799530107311,27.241178508981
46.59034965112343,60.94263379212255
-48.56264154999725,95.8331483296934
85.5677577310141,-77.5268312690126
31.86700391593704,-69.49155379503611
-92.88416880043886,42.71634431958569
70.10376674816419,35.18621291446915
11.753603141966828,-67.59323454971798
-56.6090480316231,-18.167245353969697
-23.20839967029451,-13.926687997557918
-86.4756335759072,-24.39049359126639
-25.290086451749705,72.24087230987402
7.108990861289999,-15.657647698426103
-64.54923897386766,22.61177278461659
-18.485548441123136,-96.37861799520051
17.459456930238492,15.810285064523733
-94.24645104107141,56.489102559183
25.963124427168683,98.97266906691398
22.362100628513826,-91.92727978779376
57.26436335355769,-20.958702984236986
-96.51039981343115,-91.92029230028722
74.96843738824937,-29.815745797663773
-5.276373167977422,-78.08968140048063
97.8415126574156,18.387313697192976
-11.691700405193362,-17.039884544560692
-81.90900776075358,-51.32089590404632
-39.528500460264304,-41.11325386466991
48.96179929915512,44.71872261430035
-75.1000061735144,-43.153452886757584
67.8830815662235,37.67695473052592
-43.34150265023331,70.26952027470898
8.955944171223983,-58.798537206261756
26.285619626609314,-99.06110782202128
2.864229347820424,97.54467608556223
-51.072123070625096,47.60503342992952
8.465318471642291,-57.40194932445455
6.25471387784422,42.04982749842365
10.13868412432528,86.90269228070997
-17.142769750112173,44.53584359658893
-18.167770804464766,86.31141133768729
-54.33592770078219,-46.12403579667277
-43.306055815060354,-88.14023575615037
-6.88028260836393,6.960600068261558
96.68679833444949,85.44657770176052
-27.068657751031843,-6.997543214818647
-80.62859037219752,-20.8750984665669
-78.40528135826015,66.41481758415159
2.6767596238281843,25.616008919633472
60.12141855195221,-27.614783472032876
-34.18087642202687,-65.46014291290001
70.56610271980743,99.55454271541623
19.14748821701433,-26.796193311678795
85.76168523901144,-50.212092091357505
64.38491124934558,-27.141900610605752
-56.85937094864484,-36.983217464514716
60.42944921159208,-65.09173879759076
52.85401190518586,-99.00228906481708
31.158839600328413,47.31695895164181
63.18855873366112,34.36973432137147
-19.006248025032146,33.60605209460567
45.74669397565072,-27.62072445934871
14.572215410103784,95.40902147867165
-82.6607017284414,75.84427263954996
91.90562171381085,-96.74889764937733
-97.81187339806917,45.03116786883672
91.89266265846241,-6.390290173319291
-53.36481134222193,-10.26180072067724
93.01153536933411,-76.81067448130638
64.70713235772429,7.659388614975016
58.43748331907188,-21.39188516679409
-88.15895561942068,64.45707621107263
-0.5837500209177948,-86.62696067944677
-63.3270840241849,-68.04367959266493
-39.876503444007504,-43.67310610862174
-9.738785826518948,67.27026398596709
-23.172795677838497,26.553415946488414
18.571823159435773,10.65588830572064
14.874151220302846,35.681911255197996
-73.24936362642833,-37.180282222977645
-35.882710452488475,25.67891832558564
26.364060708299377,18.469449256074633
-15.852498905343083,-85.53008302922711
39.22333449572053,4.03378716872973
-51.81779426917365,-0.322183935736553
-82.54262433413477,-39.73599288687231
-85.07344654039323,-67.8332522682366
98.01364678550819,-45.38728699645211
-93.81164255986283,87.94418507272461
46.60658183478568,40.48293027709706
71.31988758730361,90.81890108459072
-27.314298694541673,55.05640622825643
-32.296909620604694,90.06501765792763
-19.065346260113515,53.88920937741002
-1.9947061210953576,-29.80306771466179
38.0553918160963,-7.061765964566757
-40.35379148323257,3.750073286997768
-87.42844885323875,42.33952183408003
53.803067047443356,85.91502855229065
36.00690397155984,-72.88113600073403
48.19278873658839,-33.76037115766821
48.12435506672863,91.01372250434743
90.5749193229238,-94.50219670332022
78.08807684403702,40.69750604601221
-62.8991336635148,-98.80828999473978
-1.1332991099896716,18.97030525156349
65.66617471286614,-85.66819020854813
-3.426910833769403,99.29265931967295
8.74885589905221,-96.73617528100739
83.7082058578255,-14.314891471285286
53.48853893734684,0.2730069592051576
-95.3990956167116,-62.44608016169906
-98.0558085594825,-42.90058287431879
84.64596384508994,7.647359218881933
14.623696065447223,-14.309068750581178
88.16397603586978,36.22424484083937
-92.99545621381789,5.794770573429586
75.91076660600092,80.93420640800355
95.22317648737044,-14.195931479398084
94.40059042932636,73.33990446047285
51.5562106730846,-89.33917587844735
34.13569766171112,88.9614042206276
-0.6694896172377174,-95.82245217446743
-13.228019298951565,31.872072949241637
-76.63749623529041,6.780686462099483
25.94595326137068,13.939700555250244
37.39837908021353,-65.13342123440434
-71.57399220614644,-62.84010114401024
98.7074627507821,-58.67404225614257
-49.358970249689385,89.0335433151987
-72.91792638548146,57.18609534699179
-46.95889987086424,-53.68341025445369
-17.658209600334974,-32.75058963566415
-39.99582670036352,-98.49020122474612
59.86391925251715,42.19574167884075
37.26228528198037,89.26228903976157
-94.24649025409764,-75.3100241394143
-93.57599819029868,-13.325049419003609
-94.82095164522852,-37.828605749593926
65.15025970611927,4.356111178306787
-25.39764618429372,74.72316109770138
-76.10934356523649,-72.79352036711487
-13.361701419806105,0.4578429491840508
-86.79032192051514,-19.400547218161623
34.15677492624572,-90.84710752145429
26.677756618649372,-18.79701622835468
99.5083806560853,63.22698935849205
85.23316734481764,24.572077682151104
-19.84796046690287,8.79341077800917
-72.47017340485478,-29.80998916330908
-72.81497887676076,29.745216782236717
26.30043577744823,-96.72922298087911
-79.03995498121303,-57.03372341902395
90.43972226911319,-22.941639390230527
92.77500034880686,-52.18239161657849
-92.9767256361054,24.41277247252596
-30.726555885248352,-96.86266482349663
67.27326008248764,52.486057613903256
-23.45027171245304,71.39419451377975
46.86859883853523,-61.09466313076493
18.249685364859246,-39.35157756188883
18.55801766120937,-96.03296760512472
75.32363194638478,19.1440332967725
-60.59781183730906,31.63729142897107
-24.869940237350097,82.99754694541362
10.450912920980082,-0.013025363156926595
4.626676481132241,13.583055363803155
16.066617237879544,-51.95381410594071
-70.04880429357017,96.87224918732045
-69.82170613322334,42.00898882435726
-83.20913020545369,-94.59863229215179
93.33841832982424,51.87449229168095
53.77229695743855,27.80671811255553
96.09111588114393,37.84974904666238
-90.07035468828323,-40.47422816949575
84.39491741847117,-74.54715922872244
-94.63636725501104,78.6115682812174
29.677009093688177,-70.40940838603507
33.33512932252945,4.874679857078124
27.67645046766809,-86.6992977922271
-41.49767694153872,-66.6396813184158
39.08082006321116,13.311045454550264
-56.80223103844659,4.629195514712792
47.96516862927558,60.18215159669287
-33.816345223160525,38.870083121386955
-84.36585345645398,98.51730827981295
-3.8359735099086967,8.454535245280525
53.62386852405654,63.714447151089026
17.70765182583036,-95.63936494324001
-61.18446391885439,53.83376706098295
-69.32509831682809,-53.264855732535565
71.99464077195394,-88.23971644424289
18.602444160661058,-29.787060096600328
-26.718637267160727,-69.60613248797165
70.22787813361818,-74.60107704165631
18.804577360605656,57.538377387009845
-98.50356597572043,64.3661058866386
-95.74253279116733,-33.3614653997474
63.534714973618,-42.445439565643326
81.6495189842533,-35.97956175753107
86.76376731468443,-62.13618438162114
-1.4064624544213977,-50.489049857138404
6.724040766704964,6.305544693895726
-83.05351419883074,60.54403563701405
67.05569560933935,-11.442213158483728
20.537988046123147,20.153364721470556
-34.67250843768741,73.85866204094475
-35.483606590046854,49.18797593037021
34.6798676006961,-31.06570213858404
68.7625234945028,-61.204308096666196
99.38037290323736,90.73298343403431
99.61012619524843,-4.226283621153604
-34.44105234934946,-75.33606234213235
-74.39642469780019,-46.11641535926259
36.0585456700939,22.5081192922695
84.7344479096497,55.204589691254235
-60.684166388162296,20.769304596405824
50.77298428397754,-73.77944142216673
71.28651482867019,66.17829849006374
-6.89555266107067,-18.740226587143603
32.30867444621699,-53.76516998513776
-78.41375449046674,86.34890112980369
16.2792006309608,87.17751023237021
-23.380497773174657,26.888422308172387
59.03533825004128,36.71022318438608
-99.2583158908445,-87.12951273132174
-30.839439659124835,-37.14117713583447
49.52788360249431,1.407068921719934
-41.22529517459428,-54.830099213623384
-31.47074351586776,-59.796265222918564
-47.392905249104686,-62.93290394747668
45.0711525112724,-0.4891968492674037
-70.69940061466431,52.09345628371813
-62.577939622273334,-74.82047172724586
97.81268546707594,-33.31857829249867
27.060204636805608,-65.65927229823639
-81.5586644904009,85.84672814110583
37.60396709789209,33.72020420775728
99.02545936863834,0.2659532919498053
-86.54623422054681,82.64832990779225
-93.44865862536305,-62.20899594901152
84.39512031953751,64.48408446265961
-76.73811993122237,-32.7628707404797
-23.692357134435895,-22.740608622200554
-47.843303202327036,96.83036176058447
-93.08967300017812,99.32016038373344
-17.137452407309972,-91.4584565791123
-57.86924572219101,-62.8906596594345
80.37165753156789,34.392172151628486
-88.98323321861736,54.71615092306328
-84.57210182173066,3.975709001766581
43.58538274170671,-67.92804965437493
-97.5762810541722,60.77270854416332
-0.6275017740791977,-98.10362104450496
98.80052324004261,42.24830339435726
35.28116230311298,90.86054938214825
-32.98244447514389,-43.748197876257166
-60.70184353259642,-97.62537868427832
-98.90682196652156,17.75643705524317
51.76262864953247,-33.814375287761635
-58.19783753491712,-89.58874131845866
-36.1931428528218,14.862301240726694
-7.306076910607651,36.77450223916996
-57.55788255710637,44.46315644639818
60.83967066030092,-5.0302578405188925
-72.16118620799563,-62.95609695326916
-30.127409288150343,-77.97118872083533
-51.72374881922024,70.70070047438077
84.29894810567377,93.00918919994439
-57.753608813985565,-54.20470128649335
15.5834903589819,-87.21031288781509
-62.08720875102889,-68.33385821270946
-48.23225304313687,61.32173793700544
63.86265227344865,0.8452259118801653
45.05241385828904,8.877075983351013
-99.81610264457532,56.083394703424915
97.30088597967008,21.13521049301812
-81.02566759841652,39.730593516811055
90.9248217404008,14.78545915146583
-37.575758391036864,51.018710568730505
-60.059364275012975,-92.55270257152249
23.650033772473943,56.07823010688509
-40.52119396009286,-52.032691574291846
-31.82031177571809,1.7000491759558978
-64.93835344598347,-74.59021420297285
4.937979127402903,97.51698504200247
-40.60553991396827,-30.993385481418812
-8.66335426867677,-99.57726074371529
-88.73439333437092,-54.357899926009324
47.70503906891095,-51.55622533861188
-89.74611407961038,-38.03837112196573
-17.151861313913976,-87.78680793187614
-7.046939308562705,66.17568377138083
-98.40068005025131,31.051095226369196
-65.47358216209902,1.1994789713269949
23.38754258576905,-8.978831381852581
43.049306009139585,37.096151851612056
-24.381711697807805,-22.719626613305422
15.815800143927717,-39.41318350925533
-78.8852941739449,-39.650146706031705
-92.57311150691041,22.753470649006147
19.321208973612556,-16.000858256057725
-2.1440908948801907,76.77027211339717
22.029003655625367,95.32751521364813
33.25576086817112,96.94784644327328
-84.57260964945519,-92.3429326774807
37.58231401855594,-95.483119807738
-78.66381092411004,8.114351379479178
0.6851036665829646,-36.83909373955336
-65.24997322402133,-68.98143766836434
-50.823509447720625,24.656692990779995
68.24454783736343,-92.92945036889655
-77.99529356722459,13.836070539787837
89.65863397880437,-86.7092715523533
22.27235819635598,-45.96080905886251
95.14741274304401,-53.41259725581018
81.05746433846936,-80.50218007365125
-21.019041760363134,65.89700319327618
-77.74469766313692,-66.30630626900293
28.046143001120626,-58.634832145598324
-82.3098897727965,-74.0107696240755
14.33260953139406,-86.29672764727457
27.309125698104776,-71.19418496937575
-32.924223582153054,17.690605114389356
-91.05790592616778,41.48004127418587
-30.646701589181923,-74.24958385274336
-25.622928977239745,2.5103505899247702
-40.1962853390019,64.50249435378407
39.69804639176802,-31.521765676065193
-39.19817592254784,-75.3275538176617
-55.32676959854834,-44.43949612759788
-7.386860824260633,14.160852284708225
-64.00011112849771,25.70073212780546
-85.6564129627436,-81.88716074820644
-28.37064733397108,98.52762188584954
96.62593978606249,-1.3799518255198207
-95.50248576404398,96.1856898985461
95.4133305593565,32.70387634975058
-20.624371677258992,95.94616828764147
-72.50846215875887,79.63737369888064
-30.125836352142677,67.54991849890028
-34.84652011326881,-65.25438910239333
-29.835076534295023,-41.099317161791134
-55.91861983772619,20.227185727134668
-26.150245013820637,-22.286855835990483
13.590916016235145,-96.36964735422747
48.66776633930059,-24.69453964552082
71.58112259101512,-76.58757087804213
-8.10313807425258,-49.58461189242473
39.72097119400322,-26.347930012329044
56.71795271683624,-89.71932010462123
96.25935561580138,58.75954005421522
-71.53480571570651,-48.10004861520718
-69.94011114526853,-46.81646578747261
